

func_8010F284 = 0x8010F27C; // segment:menu rom:0x12D36C
func_8010F2B4 = 0x8010F2AC; // segment:menu rom:0x12D39C
func_8010F2F8 = 0x8010F2F0; // segment:menu rom:0x12D3E0
func_8010F400 = 0x8010F3F8; // segment:menu rom:0x12D4E8
func_8010F488 = 0x8010F480; // segment:menu rom:0x12D570
func_8010F738 = 0x8010F730; // segment:menu rom:0x12D820
func_8010F7A8 = 0x8010F7A0; // segment:menu rom:0x12D890
func_8010F8E0 = 0x8010F8D8; // segment:menu rom:0x12D9C8
func_8010FCF4 = 0x8010FCEC; // segment:menu rom:0x12DDDC
func_8010FD74 = 0x8010FD6C; // segment:menu rom:0x12DE5C
func_8010FE3C = 0x8010FE34; // segment:menu rom:0x12DF24
func_8010FF04 = 0x8010FEFC; // segment:menu rom:0x12DFEC


heap_start = 0x80132F70


racefunc_80045990 = 0x80045990;
do_race = 0x800460F0;

do_menu = 0x80045cf4;
menufunc_80046E20 = 0x80046E20;

SmallRoomParams = 0x800307a0;
BigRoomParams = 0x80030808;
EchoParams = 0x80030890;
ChorusParams = 0x800308b8;
FlangeParams = 0x80030940;
NoFxParams = 0x80030968;
EffectCount = 0x80030990;
EffectList = 0x80030994;
default_sched = 0x800309b0;
__libmus_current_sched = 0x800309bc
last_task = 0x800309c0;


__OsSchedInstall = 0x8001259C;

MusHandleStop = 0x8000F70C;
MusHandleSetFreqOffset = 0x8000F8C4;
MusHandleSetPan = 0x8000F864;
MusHandleSetVolume = 0x8000F80C;
MusAsk = 0x8000f698;
MusStop = 0x8000F5D4;
MusStartSong = 0x8000F1B0;
MusHandleAs = 0x8000F7BC;
MusPtrBankInitialize = 0x8000FA2C;
MusPtrBankSetSingle = 0x8000FA60;
MusHandlePause = 0x8000FB0C;
MusHandleUnPause = 0x8000FB30;
MusFxBankInitialize = 0x8000FBD4;
MusFxBankNumberOfEffects = 0x8000FC44;
MusFxBankSetSingle = 0x8000FC5C;
MusFxBankSetPtrBank = 0x8000FC78;
MusInitialize = 0x8000eef4;
MusStartEffect2 = 0x8000f4b4;
__MusIntDmaIni = 0x80012130;
MusIntSchedInit = 0x80012590;
__MusIntAudManInit = 0x80012750;
__MusIntSamplesInit = 0x800129f0;
__MusIntMemInit = 0x80012b10;
only_one_flag = 0x800309D0;

SMALLROOM_PARAMS_N = 0x800309E0;
BIGROOM_PARAMS_N = 0x80030a48;
ECHO_PARAMS_N =0x80030ad0;
CHORUS_PARAMS_N =0x80030af8;
FLANGE_PARAMS_N =0x80030b20;
NULL_PARAMS_N =0x80030b48;
n_eqpower = 0x80030b70;

n_alInit = 0x80014e40;
n_alClose = 0x80014e7c;
alGlobals = 0x80030c80;
n_syn    = 0x80030c84;
                             


n_alEnvmixerPull = 0x80013200;
n_alFxNew = 0x80012ce0;
n_alAuxBusPull = 0x80012c40;
n_alAdpcmPull = 0x80013ba0;
n_alResamplePull = 0x800142B0;

n_alSynAddPlayer = 0x80014EC0;
n_alSynAllocVoice = 0x80014f10;
n_alSavePull = 0x80015970;
n_alMainBusPull = 0x800159C0;
n_alSynAllocFX = 0x80015a40;

// LIBULTRA
osSetIntMask = 0x80015AA0;
osCreatePiManager = 0x80015B40;
osEPiStartDma = 0x80016020;
osCartRomInit = 0x800160E0;
osPiStartDma = 0x80016A80;
osAiGetLength = 0x80016B30;
osAiGetStatus = 0x80016B40;
osAiSetFrequency = 0x80016B50;
osAiSetNextBuffer = 0x80016C70;
_init_lpfilter = 0x80016D30;
alFxParam = 0x800195E4;
alFxParamHdl = 0x800195F8;
_doModFunc = 0x80019D7C;
alLink = 0x80019F3C;
alUnlink = 0x80019F5C;
alHeapInit = 0x80019F90;
alHeapDBAlloc = 0x80019FD0;
bcopy = 0x8001A020;
osInvalDCache = 0x8001A750;
osInvalICache = 0x8001A800;
osWritebackDCache = 0x8001A880;
osWritebackDCacheAll = 0x8001A900;
osContStartQuery = 0x8001A930;
osContGetQuery = 0x8001A9B0;
